Municipality,Canton,TLS,correct redirect,people
Aadorf,TG,True,True,8838
Affeltrangen,TG,True,True,2513
Altnau,TG,False,False,2161
Amlikon-Bissegg,TG,False,False,1301
Amriswil,TG,True,True,13293
Arbon,TG,True,True,14256
Basadingen-Schlattingen,TG,False,False,1811
Berg (TG),TG,False,False,3301
Berlingen,TG,False,False,887
Bettwiesen,TG,False,False,1172
Bichelsee-Balterswil,TG,False,False,2820
Birwinken,TG,True,True,1337
Bischofszell,TG,False,False,5923
Bottighofen,TG,False,False,2180
Braunau,TG,True,True,765
Bürglen (TG),TG,False,False,3741
Bussnang,TG,True,True,2261
Diessenhofen,TG,True,True,3745
Dozwil,TG,True,True,727
Egnach,TG,False,False,4681
Erlen,TG,False,False,3636
Ermatingen,TG,True,True,3202
Eschenz,TG,False,False,1721
Eschlikon,TG,True,True,4296
Felben-Wellhausen,TG,False,False,2743
Fischingen,TG,True,True,2680
Frauenfeld,TG,True,True,25058
Gachnang,TG,False,False,4211
Gottlieben,TG,False,False,323
Güttingen,TG,False,False,1560
Hauptwil-Gottshaus,TG,True,True,1917
Hefenhofen,TG,True,False,1243
Herdern,TG,False,False,1023
Hohentannen,TG,False,False,597
Homburg,TG,False,False,1537
Horn,TG,False,False,2600
Hüttlingen,TG,False,False,837
Hüttwilen,TG,False,False,1701
Kemmental,TG,False,False,2453
Kesswil,TG,True,True,992
Kradolf-Schönenberg,TG,False,False,3529
Kreuzlingen,TG,False,False,21537
Langrickenbach,TG,False,False,1279
Lengwil,TG,False,False,1682
Lommis,TG,False,False,1215
Mammern,TG,False,False,650
Märstetten,TG,False,False,2784
Matzingen,TG,True,True,2675
Müllheim,TG,True,True,2930
Münchwilen (TG),TG,True,True,5353
Münsterlingen,TG,False,False,3328
Neunforn,TG,True,True,986
Pfyn,TG,False,False,1943
Raperswilen,TG,False,False,391
Rickenbach (TG),TG,False,False,2768
Roggwil (TG),TG,True,True,3050
Romanshorn,TG,False,False,10770
Salenstein,TG,False,False,1285
Salmsach,TG,False,False,1451
Schlatt (TG),TG,False,False,1657
Schönholzerswilen,TG,False,False,839
Sirnach,TG,True,True,7697
Sommeri,TG,False,False,549
Steckborn,TG,True,True,3740
Stettfurt,TG,False,False,1201
Sulgen,TG,False,False,3703
Tägerwilen,TG,False,False,4510
Thundorf,TG,False,False,1459
Tobel-Tägerschen,TG,False,False,1594
Uesslingen-Buch,TG,False,False,1075
Uttwil,TG,False,False,1855
Wagenhausen,TG,False,False,1654
Wäldi,TG,False,False,1050
Wängi,TG,True,True,4614
Warth-Weiningen,TG,False,False,1252
Weinfelden,TG,True,True,11241
Wigoltingen,TG,False,False,2410
Wilen (TG),TG,False,False,2482
Wuppenau,TG,False,False,1133
Zihlschlacht-Sitterdorf,TG,False,False,2267
Aarau,AG,False,False,21191
Aarburg,AG,False,False,8044
Abtwil,AG,False,False,973
Ammerswil,AG,True,True,673
Aristau,AG,False,False,1433
Arni (AG),AG,False,False,1871
Attelwil,AG,True,True,295
Auenstein,AG,False,False,1574
Auw,AG,False,False,2111
Bad Zurzach,AG,False,False,4240
Baden,AG,True,True,19168
Baldingen,AG,False,False,261
Beinwil (Freiamt),AG,False,False,1145
Beinwil am See,AG,True,True,3148
Bellikon,AG,True,True,1550
Bergdietikon,AG,True,True,2830
Berikon,AG,True,True,4715
Besenbüren,AG,False,False,621
Bettwil,AG,False,False,610
Biberstein,AG,False,False,1584
Birmenstorf (AG),AG,True,True,2969
Birr,AG,False,False,4444
Birrhard,AG,False,False,705
Birrwil,AG,False,False,1178
Böbikon,AG,False,False,174
Boniswil,AG,False,False,1403
Boswil,AG,False,False,2781
Bottenwil,AG,False,False,791
Böttstein,AG,True,False,3986
Bözberg,AG,True,True,1571
Bözen,AG,False,False,736
Bremgarten (AG),AG,False,False,7769
Brittnau,AG,False,False,3906
Brugg,AG,True,True,11092
Brunegg,AG,False,False,810
Buchs (AG),AG,False,False,7908
Bünzen,AG,False,False,1095
Burg (AG),AG,False,False,1021
Büttikon,AG,False,False,986
Buttwil,AG,False,False,1225
Densbüren,AG,False,False,726
Dietwil,AG,False,False,1324
Dintikon,AG,True,True,2207
Dottikon,AG,False,False,3872
Döttingen,AG,True,True,3885
Dürrenäsch,AG,True,True,1237
Effingen,AG,False,False,593
Eggenwil,AG,False,False,998
Egliswil,AG,False,False,1408
Ehrendingen,AG,False,False,4847
Eiken,AG,True,False,2277
Elfingen,AG,False,False,293
Endingen,AG,False,False,2571
Ennetbaden,AG,True,True,3511
Erlinsbach (AG),AG,False,False,4146
Fahrwangen,AG,False,False,2056
Fischbach-Göslikon,AG,False,False,1651
Fisibach,AG,False,False,480
Fislisbach,AG,False,False,5548
Freienwil,AG,True,True,1039
Frick,AG,False,False,5449
Full-Reuenthal,AG,False,False,875
Gansingen,AG,False,False,1030
Gebenstorf,AG,False,False,5249
Geltwil,AG,False,False,209
Gipf-Oberfrick,AG,False,False,3502
Gontenschwil,AG,False,False,2110
Gränichen,AG,False,False,7706
Habsburg,AG,False,False,433
Hägglingen,AG,False,False,2428
Hallwil,AG,False,False,875
Hausen (AG),AG,False,False,3575
Hellikon,AG,True,True,788
Hendschiken,AG,True,True,1220
Herznach,AG,False,False,1506
Hirschthal,AG,False,False,1573
Holderbank (AG),AG,False,False,1214
Holziken,AG,True,True,1350
Hornussen,AG,False,False,936
Hunzenschwil,AG,True,True,4026
Islisberg,AG,False,False,618
Jonen,AG,True,True,2063
Kaiseraugst,AG,False,False,5576
Kaiserstuhl,AG,False,False,430
Kaisten,AG,False,False,2649
Kallern,AG,True,True,364
Killwangen,AG,False,False,2075
Kirchleerau,AG,False,False,849
Klingnau,AG,False,False,3480
Koblenz,AG,True,False,1655
Kölliken,AG,True,False,4324
Künten,AG,False,False,1746
Küttigen,AG,True,True,6086
Laufenburg,AG,False,False,3620
Leibstadt,AG,True,False,1278
Leimbach (AG),AG,False,False,445
Lengnau (AG),AG,False,False,2747
Lenzburg,AG,True,True,10179
Leuggern,AG,False,False,2143
Leutwil,AG,True,False,761
Lupfig,AG,True,True,3073
Magden,AG,False,False,3934
Mägenwil,AG,True,True,2118
Mandach,AG,False,False,334
Meisterschwanden,AG,True,True,2940
Mellikon,AG,False,False,239
Mellingen,AG,True,True,5466
Menziken,AG,True,True,6181
Merenschwand,AG,False,False,3474
Mettauertal,AG,False,False,1963
Möhlin,AG,True,True,11006
Mönthal,AG,False,False,396
Moosleerau,AG,False,False,929
Möriken-Wildegg,AG,True,True,4386
Muhen,AG,True,False,3862
Mühlau,AG,False,False,1170
Mülligen,AG,False,False,1108
Mumpf,AG,True,True,1431
Münchwilen (AG),AG,False,False,936
Murgenthal,AG,False,False,2911
Muri (AG),AG,False,False,7761
Neuenhof,AG,True,True,8680
Niederlenz,AG,False,False,4754
Niederrohrdorf,AG,True,False,4035
Niederwil (AG),AG,True,True,2843
Oberentfelden,AG,False,False,8066
Oberhof,AG,False,False,602
Oberkulm,AG,False,False,2720
Oberlunkhofen,AG,True,True,2011
Obermumpf,AG,False,False,1040
Oberrohrdorf,AG,True,True,4124
Oberrüti,AG,False,False,1574
Obersiggenthal,AG,False,False,8564
Oberwil-Lieli,AG,True,True,2361
Oeschgen,AG,False,False,1013
Oftringen,AG,False,False,13599
Olsberg,AG,False,False,359
Othmarsingen,AG,False,False,2782
Reinach (AG),AG,True,True,8438
Reitnau,AG,True,True,1267
Rekingen (AG),AG,False,False,933
Remetschwil,AG,False,False,2070
Remigen,AG,False,False,1066
Rheinfelden,AG,False,False,13360
Rietheim,AG,False,False,759
Riniken,AG,False,False,1478
Rothrist,AG,True,True,8922
Rottenschwil,AG,True,True,817
Rudolfstetten-Friedlisberg,AG,False,False,4475
Rüfenach,AG,True,True,854
Rümikon,AG,False,False,324
Rupperswil,AG,False,False,5484
Safenwil,AG,False,False,3805
Sarmenstorf,AG,False,False,2865
Schafisheim,AG,False,False,2998
Schinznach,AG,False,False,2221
Schinznach-Bad,AG,True,True,1298
Schlossrued,AG,False,False,841
Schmiedrued,AG,False,False,1166
Schneisingen,AG,False,False,1396
Schöftland,AG,False,False,4314
Schupfart,AG,True,False,825
Schwaderloch,AG,True,True,662
Seengen,AG,False,False,3955
Seon,AG,False,False,5219
Siglistorf,AG,True,True,630
Sins,AG,False,False,4320
Sisseln,AG,False,False,1585
Spreitenbach,AG,True,True,11795
Staffelbach,AG,False,False,1242
Staufen,AG,False,False,3235
Stein (AG),AG,False,False,3150
Stetten (AG),AG,True,True,2216
Strengelbach,AG,True,False,4809
Suhr,AG,False,False,10130
Tägerig,AG,False,False,1517
Tegerfelden,AG,False,False,1199
Teufenthal (AG),AG,True,True,1644
Thalheim (AG),AG,False,False,836
Turgi,AG,True,True,2962
Ueken,AG,False,False,895
Uerkheim,AG,False,False,1355
Uezwil,AG,False,False,473
Unterentfelden,AG,False,False,4045
Unterkulm,AG,True,True,3063
Unterlunkhofen,AG,False,False,1385
Untersiggenthal,AG,False,False,7176
Veltheim (AG),AG,False,False,1437
Villigen,AG,True,True,2091
Villmergen,AG,False,False,7295
Villnachern,AG,False,False,1655
Vordemwald,AG,False,False,1940
Wallbach,AG,False,False,1958
Waltenschwil,AG,False,False,2867
Wegenstetten,AG,False,False,1075
Wettingen,AG,False,False,20717
Widen,AG,False,False,3664
Wiliberg,AG,False,False,164
Windisch,AG,False,False,7636
Wislikofen,AG,False,False,342
Wittnau,AG,False,False,1320
Wohlen (AG),AG,False,False,16004
Wohlenschwil,AG,False,False,1560
Wölflinswil,AG,False,False,1042
Würenlingen,AG,False,False,4656
Würenlos,AG,False,False,6388
Zeihen,AG,False,False,1170
Zeiningen,AG,False,False,2288
Zetzwil,AG,False,False,1322
Zofingen,AG,True,True,11543
Zufikon,AG,True,True,4460
Zuzgen,AG,False,False,886
Aarberg,BE,True,True,4581
Aarwangen,BE,False,False,4514
Adelboden,BE,True,True,3371
Aefligen,BE,False,False,1091
Aegerten,BE,False,False,2052
Aeschi bei Spiez,BE,True,True,2285
Affoltern im Emmental,BE,True,True,1133
Alchenstorf,BE,False,False,579
Allmendingen,BE,True,True,579
Amsoldingen,BE,True,True,828
Arch,BE,False,False,1573
Arni (BE),BE,False,False,935
Attiswil,BE,True,True,1451
Auswil,BE,True,True,447
Bannwil,BE,True,False,681
Bargen (BE),BE,True,True,1009
Bäriswil,BE,False,False,1065
Bätterkinden,BE,True,False,3246
Beatenberg,BE,True,False,1208
Bellmund,BE,False,False,1647
Belp,BE,True,True,11439
Belprahon,BE,False,False,298
Berken,BE,True,False,43
Bern,BE,True,True,133798
Bettenhausen,BE,True,True,637
Biel/Bienne,BE,True,True,54640
Biglen,BE,False,False,1814
Bleienbach,BE,True,True,697
Blumenstein,BE,True,False,1227
Bolligen,BE,False,False,6260
Boltigen,BE,True,True,1270
Bönigen,BE,True,True,2512
Bowil,BE,False,False,1360
Bremgarten bei Bern,BE,False,False,4420
Brenzikofen,BE,True,True,488
Brienz (BE),BE,False,False,3120
Brienzwiler,BE,False,False,494
Brügg,BE,True,True,4287
Brüttelen,BE,False,False,587
Buchholterberg,BE,False,False,1552
Büetigen,BE,True,True,860
Bühl,BE,False,False,448
Büren an der Aare,BE,False,False,3610
Burgdorf,BE,True,True,16280
Burgistein,BE,False,False,1092
Busswil bei Melchnau,BE,False,False,188
Champoz,BE,False,False,168
Clavaleyres,BE,False,False,46
Corcelles (BE),BE,False,False,201
Corgémont,BE,False,False,1668
Cormoret,BE,True,False,486
Cortébert,BE,False,False,705
Court,BE,False,False,1427
Courtelary,BE,True,False,1391
Crémines,BE,False,False,519
Därligen,BE,True,True,429
Därstetten,BE,True,True,862
Deisswil bei Münchenbuchsee,BE,False,False,74
Diemerswil,BE,False,False,202
Diemtigen,BE,True,True,2200
Diessbach bei Büren,BE,True,True,990
Dotzigen,BE,True,True,1492
Dürrenroth,BE,False,False,1062
Eggiwil,BE,False,False,2455
Epsach,BE,True,False,323
Eriswil,BE,False,False,1399
Eriz,BE,False,False,490
Erlach,BE,True,True,1427
Erlenbach im Simmental,BE,False,False,1733
Ersigen,BE,True,True,2068
Eschert,BE,False,False,389
Evilard,BE,False,False,2638
Fahrni,BE,False,False,788
Farnern,BE,True,False,205
Ferenbalm,BE,False,False,1241
Finsterhennen,BE,True,True,560
Forst-Längenbühl,BE,False,False,778
Fraubrunnen,BE,False,False,5037
Frauenkappelen,BE,False,False,1235
Freimettigen,BE,False,False,473
Frutigen,BE,False,False,6917
Gals,BE,False,False,800
Gampelen,BE,True,True,973
Gerzensee,BE,False,False,1194
Golaten,BE,False,False,305
Gondiswil,BE,True,True,731
Graben,BE,True,True,332
Grandval,BE,True,False,393
Grindelwald,BE,False,False,3775
Grossaffoltern,BE,False,False,3032
Grosshöchstetten,BE,False,False,4185
Gsteig,BE,False,False,978
Gsteigwiler,BE,True,True,405
Guggisberg,BE,False,False,1539
Gündlischwand,BE,True,True,324
Gurbrü,BE,False,False,246
Gurzelen,BE,False,False,829
Guttannen,BE,True,True,266
Habkern,BE,False,False,643
Hagneck,BE,True,True,409
Hasle bei Burgdorf,BE,True,True,3350
Hasliberg,BE,False,False,1183
Häutligen,BE,True,True,253
Heiligenschwendi,BE,False,False,682
Heimberg,BE,True,True,6765
Heimenhausen,BE,False,False,1115
Heimiswil,BE,True,True,1621
Hellsau,BE,False,False,209
Herbligen,BE,False,False,600
Hermrigen,BE,False,False,314
Herzogenbuchsee,BE,False,False,7140
Hilterfingen,BE,True,True,4072
Hindelbank,BE,True,False,2495
Höchstetten,BE,False,False,278
Hofstetten bei Brienz,BE,True,True,531
Homberg,BE,True,True,523
Horrenbach-Buchen,BE,True,True,226
Huttwil,BE,False,False,4836
Iffwil,BE,True,True,444
Inkwil,BE,True,True,607
Innertkirchen,BE,False,False,1076
Ins,BE,True,True,3536
Interlaken,BE,True,True,5592
Ipsach,BE,False,False,3996
Iseltwald,BE,False,False,441
Ittigen,BE,False,False,11335
Jaberg,BE,True,True,269
Jegenstorf,BE,False,False,5697
Jens,BE,False,False,666
Kallnach,BE,False,False,1902
Kandergrund,BE,False,False,780
Kandersteg,BE,False,False,1301
Kappelen,BE,False,False,1408
Kaufdorf,BE,True,False,1085
Kehrsatz,BE,False,False,4263
Kernenried,BE,True,False,531
Kiesen,BE,True,True,989
Kirchberg (BE),BE,False,False,5940
Kirchdorf (BE),BE,True,True,1841
Kirchenthurnen,BE,True,True,273
Kirchlindach,BE,True,True,3004
Köniz,BE,True,True,41507
Konolfingen,BE,True,True,5292
Koppigen,BE,False,False,2092
Krattigen,BE,True,False,1128
Krauchthal,BE,False,False,2333
Kriechenwil,BE,False,False,420
La Ferrière,BE,False,False,542
La Neuveville,BE,False,False,3698
Landiswil,BE,False,False,628
Langenthal,BE,False,False,15639
Langnau im Emmental,BE,True,True,9419
Lauenen,BE,False,False,829
Laupen,BE,False,False,3093
Lauperswil,BE,False,False,2629
Lauterbrunnen,BE,False,False,2350
Leissigen,BE,False,False,1079
Lengnau (BE),BE,True,True,5195
Lenk,BE,False,False,2336
Leuzigen,BE,True,True,1254
Ligerz,BE,True,False,566
Linden,BE,False,False,1281
Lohnstorf,BE,False,False,225
Lotzwil,BE,False,False,2555
Loveresse,BE,True,True,325
Lüscherz,BE,True,True,545
Lütschental,BE,False,False,219
Lützelflüh,BE,True,False,4165
Lyss,BE,False,False,14887
Lyssach,BE,False,False,1424
Madiswil,BE,False,False,3279
Matten bei Interlaken,BE,True,True,4071
Mattstetten,BE,False,False,573
Meienried,BE,True,True,53
Meikirch,BE,False,False,2499
Meinisberg,BE,False,False,1309
Meiringen,BE,False,False,4690
Melchnau,BE,False,False,1536
Merzligen,BE,False,False,400
Mirchel,BE,False,False,630
Mont-Tramelan,BE,True,True,118
Moosseedorf,BE,False,False,4114
Mörigen,BE,True,True,891
Mötschwil,BE,True,True,127
Moutier,BE,False,False,7477
Mühleberg,BE,False,False,2974
Mühlethurnen,BE,True,True,1378
Münchenbuchsee,BE,False,False,10079
Münchenwiler,BE,True,True,514
Münsingen,BE,True,True,12533
Müntschemier,BE,True,False,1396
Muri bei Bern,BE,False,False,13058
Neuenegg,BE,False,False,5543
Nidau,BE,True,True,6827
Niederbipp,BE,False,False,4717
Niederhünigen,BE,True,True,614
Niedermuhlern,BE,False,False,499
Niederönz,BE,True,True,1675
Niederried bei Interlaken,BE,False,False,348
Nods,BE,False,False,761
Oberbalm,BE,False,False,869
Oberbipp,BE,True,True,1733
Oberburg,BE,False,False,2917
Oberdiessbach,BE,False,False,3523
Oberhofen am Thunersee,BE,False,False,2415
Oberhünigen,BE,False,False,308
Oberlangenegg,BE,True,False,475
Oberried am Brienzersee,BE,True,False,476
Obersteckholz,BE,False,False,412
Oberthal,BE,False,False,731
Oberwil bei Büren,BE,True,True,856
Oberwil im Simmental,BE,False,False,797
Ochlenberg,BE,True,True,563
Oeschenbach,BE,True,True,240
Oppligen,BE,False,False,644
Orpund,BE,True,False,2734
Orvin,BE,True,True,1204
Ostermundigen,BE,False,False,17546
Perrefitte,BE,False,False,460
Péry-La Heutte,BE,True,True,1933
Petit-Val,BE,True,False,408
Pieterlen,BE,True,False,4225
Plateau de Diesse,BE,False,False,2067
Pohlern,BE,True,False,257
Port,BE,False,False,3624
Radelfingen,BE,False,False,1266
Rapperswil (BE),BE,False,False,2659
Rebévelier,BE,True,True,42
Reconvilier,BE,False,False,2308
Reichenbach im Kandertal,BE,True,True,3616
Reisiswil,BE,True,True,177
Renan (BE),BE,False,False,923
Reutigen,BE,False,False,983
Riggisberg,BE,True,True,2491
Ringgenberg (BE),BE,False,False,2663
Roches (BE),BE,True,True,196
Roggwil (BE),BE,False,False,4051
Rohrbach,BE,True,True,1469
Rohrbachgraben,BE,True,True,397
Romont (BE),BE,False,False,188
Röthenbach im Emmental,BE,False,False,1184
Rubigen,BE,False,False,2924
Rüderswil,BE,False,False,2363
Rüdtligen-Alchenflüh,BE,False,False,2396
Rüeggisberg,BE,True,True,1789
Rüegsau,BE,True,True,3256
Rumendingen,BE,True,True,77
Rumisberg,BE,False,False,487
Rümligen,BE,True,True,440
Rüschegg,BE,False,False,1630
Rüti bei Büren,BE,True,False,846
Rüti bei Lyssach,BE,True,True,166
Rütschelen,BE,False,False,564
Saanen,BE,False,False,6901
Safnern,BE,False,False,1903
Saicourt,BE,False,False,626
Saint-Imier,BE,True,False,5156
Sauge,BE,False,False,816
Saules (BE),BE,True,True,153
Saxeten,BE,True,True,100
Schangnau,BE,False,False,897
Schattenhalb,BE,False,False,560
Schelten,BE,True,False,34
Scheuren,BE,True,True,447
Schüpfen,BE,False,False,3752
Schwadernau,BE,True,True,673
Schwanden bei Brienz,BE,True,True,603
Schwarzenburg,BE,False,False,6827
Schwarzhäusern,BE,False,False,517
Schwendibach,BE,False,False,249
Seeberg,BE,False,False,1545
Seedorf (BE),BE,True,True,3113
Seehof,BE,True,True,63
Seftigen,BE,True,True,2191
Signau,BE,False,False,2694
Sigriswil,BE,True,False,4788
Siselen,BE,True,True,574
Sonceboz-Sombeval,BE,True,True,1944
Sonvilier,BE,True,True,1240
Sorvilier,BE,True,True,279
Spiez,BE,False,False,12707
St. Stephan,BE,True,True,1332
Steffisburg,BE,True,True,15816
Stettlen,BE,False,False,3105
Stocken-Höfen,BE,False,False,1004
Studen (BE),BE,False,False,3278
Sumiswald,BE,True,False,5044
Sutz-Lattrigen,BE,True,True,1382
Täuffelen,BE,True,True,2821
Tavannes,BE,False,False,3626
Teuffenthal (BE),BE,True,True,165
Thierachern,BE,True,True,2401
Thörigen,BE,True,True,1127
Thun,BE,False,False,43743
Thunstetten,BE,False,False,3320
Toffen,BE,False,False,2557
Trachselwald,BE,True,True,961
Tramelan,BE,True,True,4595
Treiten,BE,False,False,420
Trub,BE,True,True,1353
Trubschachen,BE,True,True,1444
Tschugg,BE,True,True,446
Twann-Tüscherz,BE,False,False,1134
Uebeschi,BE,True,True,685
Uetendorf,BE,True,False,5950
Unterlangenegg,BE,True,False,987
Unterseen,BE,True,True,5712
Ursenbach,BE,True,True,905
Urtenen-Schönbühl,BE,False,False,6222
Uttigen,BE,True,True,2070
Utzenstorf,BE,True,True,4295
Valbirse,BE,True,True,4017
Vechigen,BE,True,True,5242
Villeret,BE,False,False,924
Vinelz,BE,True,True,860
Wachseldorn,BE,True,True,234
Wald (BE),BE,True,True,1171
Walkringen,BE,False,False,1782
Walliswil bei Niederbipp,BE,False,False,221
Walliswil bei Wangen,BE,False,False,601
Walperswil,BE,True,True,1008
Walterswil (BE),BE,True,True,554
Wangen an der Aare,BE,False,False,2301
Wangenried,BE,False,False,431
Wattenwil,BE,True,True,2895
Wengi,BE,True,True,617
Wichtrach,BE,False,False,4318
Wiedlisbach,BE,True,True,2317
Wiggiswil,BE,True,True,102
Wilderswil,BE,False,False,2672
Wiler bei Utzenstorf,BE,True,True,910
Wileroltigen,BE,True,True,357
Willadingen,BE,False,False,207
Wimmis,BE,False,False,2446
Wohlen bei Bern,BE,False,False,9215
Wolfisberg,BE,False,False,179
Worb,BE,False,False,11394
Worben,BE,False,False,2266
Wynau,BE,False,False,1630
Wynigen,BE,False,False,2043
Wyssachen,BE,True,False,1161
Zäziwil,BE,False,False,1628
Zielebach,BE,True,True,323
Zollikofen,BE,False,False,10314
Zuzwil (BE),BE,True,True,572
Zweisimmen,BE,False,False,3030
Zwieselberg,BE,True,True,324
Aclens,VD,True,False,544
Agiez,VD,False,False,314
Aigle,VD,True,True,10131
Allaman,VD,False,False,438
Apples,VD,False,False,1440
Arnex-sur-Nyon,VD,True,False,224
Arnex-sur-Orbe,VD,False,False,641
Arzier-Le Muids,VD,False,False,2656
Assens,VD,True,False,1069
Aubonne,VD,False,False,3263
Avenches,VD,True,True,4208
Ballaigues,VD,False,False,1092
Ballens,VD,False,False,524
Bassins,VD,True,True,1351
Baulmes,VD,False,False,1056
Bavois,VD,False,False,926
Begnins,VD,True,True,1910
Belmont-sur-Lausanne,VD,True,True,3655
Belmont-sur-Yverdon,VD,False,False,378
Bercher,VD,True,True,1217
Berolle,VD,True,True,301
Bettens,VD,False,False,571
Bex,VD,True,True,7747
Bière,VD,False,False,1572
Bioley-Magnoux,VD,False,False,225
Bioley-Orjulaz,VD,True,True,491
Blonay,VD,True,True,6190
Bofflens,VD,True,True,192
Bogis-Bossey,VD,True,True,910
Bonvillars,VD,True,False,497
Borex,VD,True,True,1129
Bottens,VD,True,True,1262
Bougy-Villars,VD,False,False,481
Boulens,VD,True,True,378
Bourg-en-Lavaux,VD,False,False,5285
Bournens,VD,True,True,417
Boussens,VD,False,False,982
Bremblens,VD,False,False,547
Bretigny-sur-Morrens,VD,False,False,823
Bretonnières,VD,False,False,262
Buchillon,VD,False,False,641
Bullet,VD,False,False,644
Bursinel,VD,True,True,487
Bursins,VD,False,False,738
Burtigny,VD,False,False,359
Bussigny,VD,True,True,8645
Bussy-Chardonney,VD,False,False,374
Bussy-sur-Moudon,VD,True,True,208
Chamblon,VD,False,False,533
Champagne,VD,False,False,1027
Champtauroz,VD,True,True,128
Champvent,VD,False,False,674
Chardonne,VD,True,True,2914
Château-d&#39;Oex,VD,False,False,3433
Chavannes-de-Bogis,VD,False,False,1306
Chavannes-des-Bois,VD,True,True,962
Chavannes-le-Chêne,VD,False,False,298
Chavannes-le-Veyron,VD,False,False,141
Chavannes-près-Renens,VD,True,True,7649
Chavannes-sur-Moudon,VD,False,False,220
Chavornay,VD,False,False,4903
Chêne-Pâquier,VD,True,True,138
Cheseaux-Noréaz,VD,False,False,703
Cheseaux-sur-Lausanne,VD,False,False,4357
Chéserex,VD,True,False,1220
Chessel,VD,False,False,402
Chevilly,VD,True,True,298
Chevroux,VD,False,False,469
Chexbres,VD,True,True,2255
Chigny,VD,True,True,338
Clarmont,VD,False,False,189
Coinsins,VD,False,False,483
Commugny,VD,False,False,2848
Concise,VD,False,False,970
Coppet,VD,False,False,3152
Corbeyrier,VD,False,False,437
Corcelles-le-Jorat,VD,False,False,458
Corcelles-près-Concise,VD,True,True,377
Corcelles-près-Payerne,VD,True,True,2443
Corseaux,VD,False,False,2278
Corsier-sur-Vevey,VD,True,True,3401
Cossonay,VD,False,False,3813
Cottens (VD),VD,True,True,478
Crans-près-Céligny,VD,False,False,2182
Crassier,VD,True,True,1153
Crissier,VD,True,True,8037
Cronay,VD,True,True,380
Croy,VD,True,True,379
Cuarnens,VD,False,False,479
Cuarny,VD,True,True,240
Cudrefin,VD,True,False,1589
